Gender,Employee Number,Skills,Total Working Years,Work Life Balance,Performance Rating,Years At Company,MonthlyIncome(June-2018),MonthlyIncome(June-2017)
Female,804,Research,6,3,3,6,2267,2267
Female,805,Sales,3,2,3,3,19517,19517
Female,807,Employee relations,8,3,4,8,2436,2436
Female,808,Sales,6,3,3,3,16064,16064
Female,813,Content Writing,9,3,4,5,2707,2707
Female,816,Content Writing,1,3,2,1,19068,19068
Female,819,Sales,6,3,2,3,3931,3931
Female,820,Workforce Management,26,2,2,26,3730,3730
Female,823,Sales,10,3,2,9,2232,2232
Female,826,Research,7,3,3,2,4465,4465
Female,827,Sales,8,3,3,4,3072,3072
Female,830,Sales,14,3,3,14,3319,3319
Female,833,Sales,12,2,4,0,19202,19202
Female,834,Research,1,3,3,1,13675,13675
Female,838,Research,6,3,3,5,2911,2911
Female,840,Sales,9,4,3,9,5957,5957
Female,846,Sales,8,3,4,8,3920,3920
Female,848,Research,8,3,3,8,6434,6434
Female,851,Workforce Management,29,2,3,20,10048,10048
Female,856,Research,6,2,3,6,10938,10938
Female,862,Sales,35,3,3,5,2340,2340
Female,865,Research,9,2,3,5,6545,6545
Male,867,Sales,31,3,4,9,6931,6931
Male,880,Sales,17,3,4,17,4898,4898
Male,881,Research,10,2,3,10,2593,2593
Male,887,Research,7,3,3,4,19436,19436
Male,894,Content Writing,17,2,3,5,2723,2723
Male,896,Sales,5,3,3,3,3479,3479
Male,900,Sales,10,3,3,5,2794,2794
Male,901,Delivery,33,3,3,12,5249,5249
Male,902,Employee relations,12,2,3,5,2176,2176
Male,903,Sales,8,3,4,7,16872,16872
Male,909,Performance Management,13,3,3,5,3485,3485
Male,912,Content Writing,8,3,3,4,6644,6644
Male,920,Sales,4,4,4,1,5582,5582
Male,922,Sales,2,2,3,2,4000,4000
Male,923,Research,1,2,3,1,13496,13496
Male,925,Sales,3,2,3,3,3210,3210
Male,926,Sales,4,4,3,3,19045,19045
Male,927,Content Writing,10,2,3,7,11849,11849
Male,930,Research,6,3,3,2,2070,2070
Male,933,Research,1,3,3,1,6502,6502
Male,936,Sales,10,3,3,5,3230,3230
Male,940,Employee relations,24,3,3,6,13603,13603
Male,942,Employee relations,10,1,4,10,11996,11996
Male,944,Content Writing,29,2,3,26,5605,5605
Male,947,Sales,9,2,3,9,6397,6397
Male,950,Delivery,15,3,3,15,19144,19144
Male,951,Content Writing,5,3,4,3,17584,17584
Male,961,Employee relations,10,1,3,9,4907,4907
Male,966,Sales,8,4,3,8,4554,4554
Male,969,Employee relations,6,3,3,5,5415,5415
Male,974,Sales,3,3,3,3,4741,4741
Male,975,Sales,5,3,3,5,2115,2115
Male,983,Sales,6,3,3,5,3161,3161
Male,986,Sales,22,2,3,1,5745,5745
Male,994,Research,3,3,4,0,2373,2373
Male,995,Research,5,3,3,3,3310,3310
Male,996,Content Writing,8,3,3,5,18665,18665
Male,998,Employee relations,6,3,3,6,4485,4485
Male,1001,Content Writing,4,3,3,2,2789,2789
Male,1003,Sales,9,3,3,9,5828,5828
Male,1004,Research,7,3,3,5,2326,2326
Male,1009,Sales,5,3,3,4,13525,13525
Male,1011,Sales,4,3,3,4,1420,1420
Male,1013,Sales,22,3,3,10,8020,8020
Male,1014,Employee relations,16,2,3,16,3688,3688
Male,1015,Delivery,9,2,3,8,5482,5482
Male,1016,Research,1,3,3,1,16015,16015
Male,1017,Content Writing,4,3,3,3,1200,1200
Male,1025,Sales,8,3,3,2,5661,5661
Male,1026,Sales,21,3,3,21,6929,6929
Male,1027,Sales,4,3,3,3,9613,9613
Male,1032,Sales,30,3,3,5,5674,5674
Male,1033,Employee relations,15,1,3,1,5484,5484
Male,1035,Delivery,21,3,4,21,12061,12061
Male,1038,Workforce Management,33,3,3,32,5660,5660
Male,1039,Sales,23,3,3,12,4821,4821
Male,1040,Sales,19,3,3,18,6410,6410
Male,1042,Content Writing,18,3,3,17,5210,5210
Male,1043,Sales,21,3,3,21,2695,2695
Male,1044,Sales,3,2,3,2,11878,11878
Male,1045,Workforce Management,26,4,3,9,17068,17068
Male,1046,Content Writing,10,3,3,8,2455,2455
Male,1050,Sales,30,3,3,15,13964,13964
Male,1055,Sales,1,3,3,1,4941,4941
Male,1062,Employee relations,8,2,3,4,2478,2478
Male,1068,Research,5,3,3,5,5228,5228
Female,1070,Sales,13,3,3,9,4478,4478
Female,1071,Research,18,3,3,5,7547,7547
Female,1073,Sales,15,2,3,14,5055,5055
Female,1077,Sales,2,3,3,2,3464,3464
Female,1079,Content Writing,1,2,3,1,5775,5775
Female,1080,Research,19,3,4,16,8943,8943
Female,1085,Research,10,3,3,10,19272,19272
Female,1088,Employee relations,20,2,3,19,5238,5238
Female,1097,Research,10,4,3,8,4682,4682
Female,1101,Research,14,3,4,13,18300,18300
Female,1105,Sales,8,3,3,1,5257,5257
Female,1114,Sales,4,3,3,3,6349,6349
Female,1117,Sales,15,3,3,15,4869,4869
Female,1120,Research,11,3,4,7,9985,9985
Female,1121,Sales,10,2,3,9,3697,3697
Female,1126,Sales,18,3,3,8,7457,7457
Female,1131,Research,2,4,3,2,2119,2119
Female,1143,Research,8,2,3,7,3983,3983
Female,1157,Sales,6,3,3,5,6118,6118
Female,1161,Employee relations,9,3,3,6,6214,6214
Female,1163,Sales,6,2,4,6,6347,6347
Female,1165,Sales,11,1,3,11,11510,11510
Female,1166,Delivery,20,2,3,18,7143,7143
Female,1175,Content Writing,1,2,3,1,8268,8268
Female,1180,Research,16,1,3,1,8095,8095
Female,1188,Sales,7,2,3,4,2904,2904
Female,1190,Sales,1,3,3,1,6032,6032
Female,1191,Workforce Management,28,3,3,5,2976,2976
Female,1192,Content Writing,10,3,3,10,15992,15992
Female,1195,Research,7,2,3,3,4649,4649
Female,1196,Sales,14,2,3,14,2696,2696
Female,1201,Workforce Management,26,3,3,7,2370,2370
Female,1202,Research,6,2,3,5,12504,12504
Female,1204,Workforce Management,28,3,4,26,5974,5974
Female,1215,Workforce Management,32,3,4,2,4736,4736
Female,1219,Content Writing,1,1,3,1,5296,5296
Female,1220,Sales,10,2,3,10,6781,6781
Female,1234,Content Writing,2,3,4,2,2174,2174
Female,1235,Research,10,3,3,8,6653,6653
Female,1237,Sales,17,3,4,7,9699,9699
Female,1239,Sales,7,4,3,5,6755,6755
Female,1242,Delivery,20,3,3,1,2213,2213
Male,1243,Sales,16,2,3,13,2610,2610
Male,1245,Sales,33,1,3,5,2851,2851
Male,1246,Research,10,3,3,10,3452,3452
Male,1248,Research,1,4,4,1,5258,5258
Male,1249,Research,3,3,3,3,9355,9355
Male,1252,Employee relations,10,3,3,10,10496,10496
Male,1254,Sales,13,3,3,6,6380,6380
Male,1264,Delivery,9,2,3,7,2657,2657
Male,1265,Research,2,2,3,1,2716,2716
Male,1269,Research,1,3,3,1,2201,2201
Male,1277,Workforce Management,26,3,3,24,6540,6540
Male,1279,Content Writing,2,1,4,2,3816,3816
Male,1280,Workforce Management,26,3,3,11,5253,5253
Male,1281,Sales,4,3,3,3,10965,10965
Male,1285,Content Writing,15,4,3,11,4936,4936
Male,1292,Research,18,3,3,1,2543,2543
Male,1293,Sales,23,4,3,21,5304,5304
Male,1294,Sales,18,3,3,16,16659,16659
Male,1295,Employee relations,10,3,3,10,4260,4260
Male,1297,Content Writing,8,2,3,7,2476,2476
Male,1298,Sales,10,3,3,8,3102,3102
Male,1299,Content Writing,10,3,3,7,2244,2244
Male,1303,Research,2,2,3,2,7596,7596
Male,1306,Workforce Management,22,3,4,0,2285,2285
Male,1307,Workforce Management,21,3,3,19,3034,3034
Male,1311,Content Writing,10,3,3,9,5715,5715
Male,1312,Employee relations,10,3,3,7,2576,2576
Male,1314,Performance Management,10,4,3,7,4197,4197
Male,1315,Content Writing,10,3,3,9,14336,14336
Male,1317,Delivery,25,3,3,3,3448,3448
Male,1321,Workforce Management,9,3,4,9,19406,19406
Male,1324,Sales,10,2,3,10,6538,6538
Male,1331,Sales,3,4,3,3,4306,4306
Male,1336,Workforce Management,23,3,3,19,2258,2258
Male,1349,Sales,10,3,3,9,4522,4522
Male,1355,Sales,11,3,3,7,4487,4487
Male,1356,Sales,10,4,3,10,4449,4449
Male,1360,Sales,31,2,3,10,2218,2218
Male,1362,Sales,17,2,3,15,19197,19197
Male,1364,Sales,5,3,3,1,13212,13212
Male,1367,Sales,29,2,3,5,6577,6577
Male,1368,Content Writing,0,4,3,0,8392,8392
Male,1369,Content Writing,10,3,3,9,4558,4558
Male,1374,Research,5,3,4,5,4031,4031
Male,1375,Employee relations,15,3,4,12,7969,7969
Male,1379,Sales,3,4,3,1,2654,2654
Male,1380,Sales,5,2,3,4,16555,16555
Male,1383,Employee relations,14,4,3,14,4556,4556
Male,1392,Research,12,2,3,6,6091,6091
Male,1401,Sales,24,2,3,5,19566,19566
Male,1402,Research,20,1,3,20,4810,4810
Male,1403,Sales,6,3,3,6,4523,4523
Male,1405,Research,8,3,3,8,3202,3202
Male,1408,Workforce Management,21,3,3,20,2351,2351
Male,1409,Content Writing,12,1,3,5,1702,1702
Male,1411,Content Writing,8,3,3,3,18041,18041
Male,1421,Employee relations,9,3,3,8,2886,2886
Male,1422,Delivery,29,2,3,20,2097,2097
Male,1423,Delivery,32,3,4,9,11935,11935
Male,1425,Sales,15,3,3,5,2546,2546
Male,1427,Sales,1,3,3,1,2564,2564
Male,1428,Sales,8,3,3,3,8412,8412
Male,1430,Delivery,9,4,3,3,14118,14118
Male,1433,Research,1,4,3,1,17046,17046
Male,1436,Sales,11,2,3,3,2564,2564
Male,1441,Research,5,4,4,3,10266,10266
Male,1443,Delivery,26,4,3,20,5070,5070
Male,1445,Sales,5,3,3,5,17861,17861
Male,1447,Content Writing,7,2,3,5,4230,4230
Male,1458,Content Writing,11,4,4,1,3780,3780
Male,1459,Sales,10,3,3,10,2768,2768
Male,1461,Performance Management,8,3,3,3,9071,9071
Male,1467,Performance Management,2,3,3,2,10648,10648
Male,1480,Content Writing,12,3,3,12,13610,13610
Male,1481,Sales,11,2,3,1,3408,3408
Male,1487,Sales,7,1,3,5,2983,2983
Male,1489,Sales,16,4,4,15,7632,7632
Male,1495,Sales,1,3,3,1,9824,9824
Male,1502,Content Writing,8,3,3,5,9950,9950
Male,1503,Sales,11,2,3,5,2093,2093
Male,1509,Content Writing,10,3,4,3,9980,9980
Male,1513,Content Writing,4,3,3,3,3894,3894
Male,1520,Workforce Management,26,3,4,14,4051,4051
Male,1525,Sales,9,3,3,2,16835,16835
Male,1527,Workforce Management,23,4,3,13,6230,6230
Male,1529,Employee relations,11,1,3,11,4717,4717
Male,1537,Research,7,1,3,7,13237,13237
Female,1544,Employee relations,9,3,3,7,3755,3755
Female,1554,Sales,6,3,4,5,6582,6582
Female,1555,Research,12,3,3,7,7406,7406
Female,1557,Sales,18,3,3,8,4805,4805
Female,1569,Content Writing,1,3,3,1,2741,2741
Female,1572,Sales,34,3,3,33,4262,4262
Female,1576,Research,10,2,3,8,16184,16184
Female,1581,Research,1,3,4,1,11557,11557
Female,1583,Sales,8,4,3,3,1878,1878
Female,1585,Sales,15,3,3,1,10932,10932
Female,1587,Employee relations,10,3,3,5,6811,6811
Female,1598,Sales,5,3,3,5,4306,4306
Female,1605,Research,4,2,3,4,4859,4859
Female,1607,Research,6,3,3,3,5337,5337
Female,1608,Delivery,23,2,3,22,2340,2340
Female,1611,Content Writing,10,3,3,10,7491,7491
Female,1614,Sales,7,3,3,3,10527,10527
Female,1617,Content Writing,10,2,3,9,16595,16595
Female,1622,Sales,6,2,4,5,8834,8834
Female,1624,Sales,0,4,3,0,5577,5577
Female,1625,Workforce Management,27,3,3,5,4707,4707
Female,1628,Sales,18,3,3,18,2400,2400
Female,1630,Employee relations,15,3,3,14,9824,9824
Female,1633,Sales,10,1,3,9,6447,6447
Female,1635,Sales,10,3,3,10,19502,19502
Female,1638,Sales,10,4,3,5,2725,2725
Female,1640,Research,8,1,3,8,6272,6272
Female,1641,Sales,18,2,3,4,2127,2127
Female,1646,Research,6,3,3,6,18200,18200
Female,1647,Research,5,3,3,3,2096,2096
Female,1651,Employee relations,9,3,3,3,2886,2886
Female,1655,Delivery,27,3,3,4,2033,2033
Female,1656,Delivery,19,3,3,14,3622,3622
Female,1657,Sales,2,3,3,2,4233,4233
Female,1658,Research,11,3,3,11,3681,3681
Female,1661,Employee relations,30,3,3,15,5460,5460
Female,1662,Sales,4,3,3,3,2187,2187
Female,1665,Workforce Management,36,3,4,10,9602,9602
Female,1673,Sales,10,3,3,10,2836,2836
Female,1674,Content Writing,17,2,3,2,4089,4089
Female,1675,Content Writing,4,3,4,4,16627,16627
Female,1676,Workforce Management,29,3,3,3,2619,2619
Female,1681,Sales,7,3,4,6,5679,5679
Female,1683,Performance Management,8,3,3,2,15402,15402
Female,1687,Content Writing,7,2,3,0,5985,5985
Female,1691,Sales,19,3,3,9,2579,2579
Female,1701,Research,10,3,3,10,3041,3041
Female,1703,Employee relations,9,3,3,8,3447,3447
Female,1709,Content Writing,9,3,3,5,19513,19513
Female,1710,Sales,17,2,3,13,2773,2773
Female,1719,Delivery,21,3,3,21,7104,7104
Female,1724,Sales,18,3,3,1,6322,6322
Female,1735,Content Writing,3,1,3,3,2083,2083
Female,1736,Sales,9,2,4,5,8381,8381
Male,1744,Performance Management,9,4,4,5,2691,2691
Male,1745,Research,10,3,3,9,4286,4286
Male,1747,Performance Management,6,2,3,4,2659,2659
Male,1751,Research,6,2,3,6,9434,9434
Male,1752,Sales,2,3,3,2,5561,5561
Male,1756,Sales,13,2,3,11,6646,6646
Male,1757,Sales,8,4,3,5,7725,7725
Male,1758,Sales,11,2,4,0,10725,10725
Male,1760,Content Writing,9,2,3,6,8847,8847
Male,1762,Research,1,3,3,1,2045,2045
Male,1775,Sales,27,2,4,3,1009,1009
Male,1779,Sales,6,3,3,2,3348,3348
Male,1782,Content Writing,5,3,3,5,1281,1281
Male,1783,Content Writing,1,3,3,1,2819,2819
Male,1784,Sales,13,3,3,12,4851,4851
Male,1786,Workforce Management,15,3,3,2,4028,4028
Male,1802,Content Writing,7,2,3,4,2720,2720
Male,1815,Sales,23,4,3,22,8120,8120
Male,1816,Sales,9,3,3,7,4647,4647
Male,1818,Performance Management,6,3,3,5,4680,4680
Male,1821,Employee relations,13,4,4,9,3221,3221
Male,1822,Employee relations,12,3,3,5,8621,8621
Male,1827,Sales,28,3,3,22,4577,4577
Male,1829,Employee relations,15,3,3,7,4553,4553
Male,1830,Research,14,2,3,7,5396,5396
Male,1833,Sales,9,3,3,3,6796,6796
Male,1834,Research,3,3,4,3,7625,7625
Male,1835,Sales,20,2,4,4,7412,7412
Male,1839,Research,0,1,3,0,11159,11159
Male,1845,Sales,10,4,4,8,4960,4960
Male,1847,Research,15,3,4,1,10475,10475
Male,1850,Content Writing,6,2,3,5,14814,14814
Male,1856,Content Writing,7,3,3,2,19141,19141
Male,1863,Sales,25,3,3,19,5405,5405
Male,1864,Sales,9,3,4,9,8793,8793
Male,1866,Workforce Management,21,3,3,16,19189,19189
Male,1869,Sales,14,3,4,8,3875,3875
Male,1870,Research,8,2,3,7,2216,2216
Male,1875,Sales,1,3,3,1,11713,11713
Male,1880,Sales,10,3,3,10,7861,7861
Male,1886,Sales,4,3,3,3,3708,3708
Male,1888,Sales,10,2,3,9,13770,13770
Male,1893,Research,1,2,3,1,5304,5304
Male,1898,Sales,9,2,3,8,2642,2642
Male,1900,Workforce Management,24,3,3,22,2759,2759
Male,1909,Sales,14,3,4,5,6804,6804
Male,1912,Sales,8,3,3,5,6142,6142
Male,1915,Sales,9,2,3,4,2500,2500
Male,1916,Content Writing,4,2,3,2,6389,6389
Male,1929,Sales,10,3,3,3,11103,11103
Male,1933,Sales,6,3,3,2,2342,2342
Male,1935,Sales,6,3,2,0,6811,6811
Male,1937,Research,20,3,2,20,2297,2297
Male,1938,Workforce Management,29,2,2,1,2450,2450
Male,1939,Research,8,3,2,4,5093,5093
Male,1944,Performance Management,1,3,2,1,5309,5309
Male,1955,Employee relations,9,3,2,5,3057,3057
Male,1962,Sales,10,3,2,10,5121,5121
Male,1969,Research,9,2,3,4,16856,16856
Male,1974,Content Writing,1,3,3,1,2686,2686
Male,1979,Delivery,13,4,4,11,6180,6180
Male,1980,Sales,9,3,3,5,6632,6632
Male,1985,Content Writing,10,4,3,10,3505,3505
Male,1986,Sales,15,3,3,11,6397,6397
Male,1987,Performance Management,6,3,3,2,6274,6274
Male,2000,Delivery,14,1,3,13,19859,19859
Male,2009,Employee relations,10,3,3,9,7587,7587
Male,2010,Content Writing,6,3,3,6,4258,4258
Male,2015,Delivery,20,3,3,18,4364,4364
Male,2016,Sales,14,3,3,14,4335,4335
Male,2017,Delivery,16,3,4,16,5326,5326
