Category,Item,Serve_Size,Energy,Protein,Total_Fat,Saturated_Fat,Trans_Fat,Cholestrol,Carbohydrates,Sugars,Dietary_Fibre,Sodium,High_Or_Low_Sugar
Desserts,McFloat Coke,237,139,2,2,1.1,0.1,3,29,28,0,390,High Sugar
Desserts,McFloat Fanta,237,152,2,2,1.1,0.1,3,32,31,0,390,High Sugar
Desserts,McFloat Sprite,237,146,2,2,1.1,0.1,3,31,30,0,390,High Sugar
Desserts,McFloat Cold Co?ee,247,185,5,4,1.1,0.1,3,33,24,0,390,High Sugar
Desserts,SoG Serve cone,81,86,2,2,1.2,0.1,3,15,11,0,390,High Sugar
Desserts,McSwirl ChocoDip,93,164,3,8,5.7,0.1,4,20,15,0,400,High Sugar
Desserts,McSwirl Butterscotch ChocoDip,97,185,3,9,5.7,0.1,4,23,17,0,410,High Sugar
Desserts,Regular SoG Serve - Hot Fudge,92,127,2,4,2.8,0.1,6,21,18,0,410,High Sugar
Desserts,Medium soG Serve - Hot Fudge,132,207,4,6,4.9,0.1,10,34,28,0,560,High Sugar
Desserts,Regular SoG Serve - Strawberry,92,102,2,2,1.1,0.1,4,20,18,0,390,High Sugar
Desserts,Medium SoG Serve - Strawberry,132,158,3,2,1.5,0.1,5,31,29,0,520,High Sugar
Desserts,Walnut Brownie with Hot Fudge -Regular,111,199,4,6,3.5,0.1,7,32,25,0,450,High Sugar
Desserts,Walnut Brownie with Hot Fudge - Medium,155,293,5,9,4.6,0.1,8,47,36,0,610,High Sugar
Desserts,McFlurry-Oreo Small,87,117,2,4,2.1,0.1,3,19,14,0,440,High Sugar
Desserts,McFlurry - Oreo Regular,147,211,4,7,3.8,0.1,6,33,25,0,740,High Sugar
Desserts,McFlurry ChocoCrunch Small,94,153,3,5,3.6,0.1,4,23,17,0,420,High Sugar
Desserts,McFlurry ChocoCrunch Regular,167,336,5,16,11.1,0.1,6,42,33,1,700,High Sugar
Hot Beverages,Black Tea,200,0,0,0,0,0,0,0,0,0,-,High Sugar
Hot Beverages,Tea with Milk,200,26,1,2,1.4,0,3,1,1,0,20,High Sugar
Hot Beverages,Black co?ee,200,7,0,0,0,0,0,2,0,0,-,High Sugar
Hot Beverages,Co?ee with Milk,200,34,1,2,1.4,0,3,3,1,0,20,High Sugar
New Products,Masala Veg,141,358,9,16,4.9,0.1,1,45,6,4,920,Low Sugar
New Products,Masala Non Veg,133,339,14,16,4.1,0.1,26,36,5,3,740,Low Sugar
New Products,Saucy Aloo Wrap,132,357,5,20,7.7,0.2,9,39,3,3,820,Low Sugar
New Products,Saucy Chicken Wrap,121,308,10,19,6.5,0.2,34,25,2,2,640,Low Sugar
New Products,Saucy Egg Wrap,123,310,10,20,6.9,0.2,235,24,2,2,570,Low Sugar
